,PSV,IF,IGL,LT,INC,ADP,VISl6a,DCO,VCO,ISN,KF,LC,LGd,LGv,LAV,APN,SUV,LPO,RT,AVP,VISpl2/3,AVPV,MA,BLAp,SG,SGN,SPFp,SPVI,MPO,ENTm1,SUT,ENTm2,ACVII,NDB,V,NOT,VAL,VI,ENTm3,VM,VLPO,VPL,ENTm5,VPM,ZI,PARN,VISpl4,VISpl5,VISal2/3,ENTl,RSPagl2/3,VISl2/3,PO,GPe,POL,GPi,MGm,PS,DG-mo
KF,0.760849873630281,0.000436665288531018,0.00010076241665426566,0.0002483897392192159,0.03426084107225826,0.00017847316125093528,9.353271645260832e-28,1.0563995395592118,0.9868634728350533,0.0019067381540938159,0.46508804125380915,0.007514245420884231,0.0001763895998603665,0.0008462831260544354,0.24558662087085534,0.07624295993105376,0.1975623868591713,0.00330408105041184,0.0057037196238366675,0.00041135567117957396,2.8711133572286675e-05,0.0013652564055924123,0.0009429771255193415,0.00012569561797643052,0.0015381527166690495,0.002649965816271504,0.04404302467696039,0.19472779084922967,0.00178312278997698,0.002825962357735419,0.2920814758626041,0.0005456471229627184,0.0012819829842083156,0.00579840488852034,0.18024754610931193,0.0006126000205755574,0.018110991375349998,0.007503968990218056,1.9196194651921864e-05,0.06229180944129906,0.0003606833713468873,0.05097980526291315,1.5161798947330567e-08,0.314621285311162,0.16821778210429908,0.5354191870028496,0.0,3.739509732774754e-09,1.5016677336373415e-07,0.0034670695136626815,4.504730704864935e-05,3.995955686103077e-08,0.087361530698682,0.006520952325169537,0.007156676357865077,0.0032171871028471217,0.00977801077294566,0.0006120648115888166,0.018299217371272856
LC,0.00501258451579937,0.00878062044429778,0.0001248653649597523,0.00017830082036375728,0.004679202578239666,0.010716438902420179,1.6582288049650106e-05,0.0005196533078920439,0.0011586976629892412,0.0010304827269103079,0.0066358503148406245,0.023368523649180833,0.0004255120851611952,0.0008244236460853175,2.0239651438883648e-05,0.009255319258863484,0.001224355345207179,0.071675932757016,0.02214276385295687,0.004203488885641874,2.6716768247536533e-05,0.01257442159721078,0.005394244530213991,0.001885154704428664,0.0017402631570276532,0.0011618879070877195,0.010201204848888316,0.0006557895627480575,0.030691809480874056,0.010039192395037694,0.029984808194078498,0.0025589310067190155,0.0004017295151255472,0.09402342360776453,0.08097773230995699,0.0007772767477940006,0.002330073749865104,0.0001405173455787244,0.00015366240919710862,0.03353406874729753,0.004134023159230703,0.0015487765854958005,4.744516558909898e-05,0.0015568610397850766,0.09538035493831987,0.14420222785477238,1.8370267070418406e-08,5.111004115471877e-06,1.1947172097615693e-06,0.046318615840086765,0.00019518538127427158,2.2430865186585586e-06,0.006340883640789547,0.01211184709401829,0.002972978857514437,0.007856628577606434,0.001636160495558138,0.040363717862492876,0.03895775570923575
LGd,1.7037041797941925e-05,3.72228525490287e-06,0.0015224323949472852,7.399554848491889e-05,5.0751120546236034e-05,5.330613702770545e-35,0.32305394133990273,0.0001408593284576933,0.0001942193248938623,2.807740722954178e-28,4.074863434342496e-07,2.71769831592871e-07,1.3439499354663984,0.032785011755802375,1.3256122675338855e-06,0.010363298756372964,2.0553340064583272e-07,3.7862586498856335e-05,0.5770624642310443,2.4377476811309436e-07,0.004179998897184876,1.90838224264092e-05,4.03352060231617e-05,0.0005584313528646812,9.111183562001283e-07,0.03817171129235454,0.002981292992521084,1.6216520412282978e-05,2.1749356747464233e-05,0.0006393542314352461,2.2028488026695564e-06,0.000253995055654232,1.1537527801148345e-10,0.001531022561511838,1.8977969290161519e-07,0.008005720354028946,0.0003048898154492363,1.933148716498524e-07,3.986976514013662e-05,0.00016119988039226508,3.9609686312049726e-05,0.027459387717055146,0.0011424252484258832,0.07414788114005111,0.01832871040391394,3.825399429239187e-06,0.008206398067652564,0.019119561926908724,0.23626901202978084,0.00990235267605214,0.0017009581684437735,0.45503357511687803,0.021117288855069714,0.032987180338545086,0.010049390017068506,0.0007023205133859377,0.030299761472556027,3.791734837039187e-08,0.02121563202723868
LGv,0.001781100425334716,3.2197674652027105e-05,0.0005605723376217457,0.00030918809645794396,0.0005520491546100251,0.0,0.08955381933035064,0.0007671060011820593,0.0017433325646183011,2.06883154341962e-21,5.040684461797197e-06,9.620640508875406e-06,0.37437434675728853,0.009132042353846091,1.87322899198932e-05,0.0066583825925021255,3.2152102946297093e-06,0.00047353698043419584,0.4415018885171967,5.180259729002297e-10,0.0012976550058841324,0.0001827589120526439,0.0005694404734308971,5.235541543128088e-05,1.9356082615221056e-09,0.010934480103249655,0.03829624572036832,0.0016297884069727206,0.0003179720903767909,0.006667900359921113,8.788817720439838e-05,0.0012228156982504494,3.94006001961566e-14,0.013473695019090995,6.696668810497917e-06,0.002194468657706042,0.0002847018289955172,4.074560538295902e-10,7.522870925820263e-05,0.0007250714351633195,0.000560291680337432,0.32583188546381087,0.00043809993067822926,0.577325022652084,0.19074703207945318,0.0005144538989435884,0.0022599759513661226,0.005435720097429727,0.06473983962199333,0.0203388301499469,0.00043141575827090195,0.12486913457462323,0.022129218016536577,0.24447088956933283,0.0072730884237806265,0.008882844165237658,0.30259123164669777,5.651043936740948e-07,0.049218385042467935
LAV,0.06996440607340258,0.00035997664274235475,2.6455078084778962e-05,4.223387198312148e-05,0.025351006209977916,6.343822628085351e-05,7.354410090612859e-07,0.0309275863256437,0.03896229633329383,0.003959190824931128,0.040503984597166795,0.0027353442762138697,0.00015221643345070956,0.00021964788946555729,0.8583585078530425,0.03370326086320004,0.1569783594040449,0.0008794907906658179,0.006834510457159892,6.096964262364611e-05,8.458761039121512e-05,0.00025433304760851504,0.0003181016031323085,1.049179839130047e-05,0.0008620763163290767,0.0007383982163670451,0.00919652291173751,0.25869343652457477,0.0003805453292205214,0.007095876699902143,0.025730151220873892,0.002412233166529135,0.0007756391256111324,0.019026076107270244,0.041210615889876914,0.00015543580723799755,0.025129605989056114,0.07857200517856415,5.222071827302984e-05,0.047481020021537694,0.0002460538934183449,0.06525579968243676,1.873783602628333e-05,0.008607510656853869,0.05460196210273901,0.7573803192279943,1.7490856506977308e-08,7.797666043897372e-07,1.8188911847520636e-08,0.006863665593694518,0.00016410060606928135,9.970506416087472e-09,0.028263980287190522,0.00041906348057432617,0.0016114244419863039,0.00048132988253836505,0.0020952523031122355,0.00016907940061087643,0.062002446260081306
APN,0.006119655010602837,0.0011592125953960167,0.004862598387160958,0.0008570729001365856,0.016820371158344876,0.00048478622782156057,4.466689756951414e-05,0.0013848938062232525,0.0019318828544922734,8.26492386322423e-05,0.0035958174383203608,0.000511384057587292,0.016454141928414368,0.038778292875881915,0.00028093207756382696,0.8668439608684075,0.00040010674524634246,0.008720623853162593,0.024498550756952238,0.0013693853951711546,5.781014676835123e-05,0.0007701308422693614,0.0015749076452152607,0.0015015758408394137,0.0002471529825666156,0.010563082622915049,0.06720855301833431,0.004682264127273107,0.009140418814530732,0.0027524142655660526,0.01413685969871542,0.000610824414083494,0.00018931812555712094,0.012605472608060607,0.003371967484094768,0.032005890181871,0.03812066190723431,0.0003448396670440424,6.48043631804441e-06,0.07604756037953049,0.0005991727635789433,0.08497540833649161,7.764073680987558e-06,0.08768558706221576,0.6068804966836056,0.055692113609101805,3.2615598131407525e-07,2.3175908048228004e-05,1.5129137472004578e-05,0.0019560253431121642,0.0011721579773956224,8.558554966656021e-06,0.24544725429984157,0.01724841077930938,0.0393799123401495,0.006518549622510225,0.03189886165231095,0.0007560287286617757,0.03731755852960158
SUV,0.039365575934758035,0.0005810606424809465,0.00010045229906287076,9.617306837702796e-05,0.028945834184072067,0.00026915057546088474,3.244904633933249e-06,0.03150236134103703,0.025839652599683932,0.002109586708981886,0.0386947472075441,0.004864928934299522,0.00021534511184560047,0.0005416316710367109,0.8715236218285611,0.024576799044770642,0.18806714014574588,0.0037740135014902977,0.008131518507749761,0.00025695044025798224,0.0001009128421674255,0.0004987956190480792,0.0009157318029665239,4.197892431941737e-05,0.0014130972059868115,0.001069755742640429,0.0069579160783168606,0.2581841687167804,0.0016127484530381456,0.007275562813801016,0.015590925760378732,0.0024675396469824268,0.0008197866273095664,0.016368722459137994,0.016983758760280673,0.0001927345655452652,0.021070404293105867,0.07844153649043811,4.1702567013394246e-05,0.04794974523354405,0.0003918838609048519,0.06396486648949942,2.6983603100803885e-05,0.005211093360229178,0.0606280789885196,0.5311269353811978,7.198363740308555e-08,3.1895592743131153e-06,7.485648344621474e-08,0.005217844988089685,0.0001968716466225393,3.580763376700336e-08,0.020739699910814178,0.0010183789089349407,0.0019047433635678644,0.0014570695987973334,0.002188630293611182,0.0007343967496494947,0.04648595136555496
LPO,5.08769226410279e-05,0.01960580282855095,0.00021965834491064767,0.00037788123448885823,0.0005801099856734036,0.04581726562665556,0.00028170003435990014,0.0003985745309375511,0.0004337813666443679,9.516056566277616e-07,0.00010702201884337236,0.0008112775681415916,0.0011268987898709211,0.001511037475273142,4.2652681426384955e-06,0.0060746605700959235,7.986144617204221e-06,0.28103183869255655,0.04148124061050249,0.08531786353409578,0.00021919602096933494,0.10298911276912939,0.01418205774983889,0.004200258145047898,5.07505977715053e-05,0.0007828589839138803,0.0028862785278852368,6.850293877293874e-05,0.5293040966401441,0.0006972984336991535,0.002394414904295696,0.0011044604135792924,4.2998730597916825e-05,0.21228518008089933,0.0005122896927666263,0.00013852515088585147,0.005485878659132585,1.4939876192833015e-06,0.0007217263070684374,0.019540598506782268,0.04709472812081982,0.004020352292515371,0.0020745513462947034,0.0031159878202156903,0.10304818562416504,0.0052301701455079765,1.0339536310146857e-05,0.0009295112225857578,4.0054728228239275e-07,0.011183194295857688,0.0003263519122074785,1.8914779496776488e-06,0.005476672767230059,0.004942548585255107,0.001699113278629695,0.005833223582412055,0.0015693618211582074,0.061347849889080514,0.0167976624042345
RT,0.0017376573960825614,5.6064535969747165e-05,0.00034603921560882384,5.924425711799058e-05,7.000876172329792e-05,0.00036839513531502154,0.005019809963372693,0.0020738421072157127,0.003619636193393462,4.125514154021766e-06,2.498229032495081e-05,1.4808949814249918e-05,0.018599522555979946,0.0032728453993039765,4.7025523451780395e-06,0.003969027320127927,2.774463387759147e-05,0.0038374252757922105,0.7733213054534283,0.0002394581566429513,0.0018766844110320096,0.0003234605348048378,0.0009532353209832406,0.003739532896359146,1.5646890063013027e-06,0.00030138321903296295,0.008030258982480564,0.0016907674841410076,0.002284837705720575,0.006019760867862324,0.0007128882909744153,0.004168200211506867,2.4952600316783172e-05,0.0076408600215513425,7.401339511146305e-05,0.000272223999620341,0.7091510944582655,2.2832677872534909e-07,0.0016242062497104995,0.2813948704667189,0.00020105713016432223,0.3050885866288082,0.009600105678240116,0.7374933348674858,0.05673559509699008,0.002898176847989388,0.0004893005607815097,0.0032438242601046914,0.0028235896846711167,0.023040986793227063,0.018587035585319996,0.004666861939102487,0.4055937513483686,0.14629370158144442,0.00333204377219522,0.04853659074674081,0.0017269916407458914,0.0006593960630044203,0.04301196195514354
AVP,5.241162872414548e-05,0.0177464298525041,9.169634595123855e-05,0.00024495938718388396,0.0004073612290574118,0.06296970383347164,0.00025650220481947446,0.0007128546371095628,0.0006901991668302652,2.800014837042308e-07,9.428782608208181e-05,0.000838992814552661,0.0004583357797893294,0.0007725391175526649,1.8880201684928252e-06,0.0028047821828911146,2.8180193661448135e-06,0.25850306442769916,0.02701166727433897,0.101187662027336,0.00015089432574339398,0.20137587064537335,0.009654022541052734,0.0020941638866975713,3.581377290820645e-05,0.00028360616070401677,0.001916771047343327,4.006182710709301e-05,0.6066847111995334,0.0007192103850190659,0.0020542555252763897,0.0007530373876866189,4.238375835366517e-05,0.18826475225040817,0.0003980255361850641,6.80333076259323e-05,0.0010769379601493778,1.1914116277310456e-06,0.0005261711917101346,0.012614645240426927,0.052511861689191766,0.0017094360512987308,0.001522149995780441,0.00026245923967521754,0.0789363619172567,0.004626982670762949,7.437709022129258e-06,0.0006418481528630183,1.1640244664697496e-07,0.006862295210945309,0.00029638995721943445,1.0670564691330929e-06,0.0001874865352609077,0.0023688909204301555,0.000746222054105341,0.002423794607640068,0.0006233012628798077,0.07132100660122448,0.016343447403338013
VISpl2/3,0.00019722694796244929,2.5522942702175965e-05,0.042878234630319215,0.002137082587902065,3.225123280711638e-07,2.4642336367258453e-07,0.38425859810654106,0.0017972973310125713,0.007416478656925534,4.221654790840053e-39,5.6762450130176754e-05,3.55729711019276e-06,0.36031441259243535,0.22099017443436103,3.13537958303302e-07,0.11066594782791563,8.144250472187918e-08,3.3082702313735006e-05,0.12309975477963189,7.750661815809259e-07,0.3307674052398617,0.0012316190876575641,3.055121877776168e-05,0.0017783624552690216,3.411607275710579e-12,0.014864350145093951,0.0003792186650789009,0.0001092278768598057,1.783605359008112e-05,0.028055642089265684,4.79525295713214e-07,0.06704133971628484,5.347881862814495e-12,0.01386800460713167,5.113181596929276e-08,0.09542988690384677,0.001728566397022092,3.4735425902082926e-06,0.028807523722929884,0.000703739791172483,0.0009441093612443681,0.01254010911091383,0.03891754637767398,0.015744886834945116,0.012652500001445436,0.0023372344598750895,0.14190510984649932,0.48551389899312924,0.10739977323896333,0.47860530434323995,0.210161395939527,0.44687597739504265,0.0053890892958726394,0.008212725498788952,0.014886053477886994,0.0005483372009423549,0.007384717334279952,1.0068362098065404e-11,0.14462537329788736
AVPV,6.05574414762921e-05,0.015132851738195665,6.666835940734378e-05,0.00020739676422746952,0.00031141763407928016,0.07514696892443785,0.00020110662839587808,0.0010535531406272993,0.0009782418474788097,2.3815809775976694e-07,8.164761981525609e-05,0.0007550868490594995,0.0003426446018548676,0.0006214703430980613,1.3551561071505998e-06,0.002096622595889853,2.133084704353979e-06,0.22172784533630688,0.020443252000513112,0.10846603894520777,9.681464570825254e-05,0.3026212522691568,0.0067945131215420415,0.00164482372050257,2.5844393630095782e-05,0.00021206939710455356,0.001565482389760624,3.180407994390453e-05,0.6339323820868312,0.000880187319804908,0.001762255260526871,0.0005836830004014948,3.662318816574439e-05,0.16017227449603652,0.00033555242336174624,5.722659306762173e-05,0.0007919611352662133,9.984434555768708e-07,0.0003971988814991203,0.009720569681951693,0.05406492065080441,0.0013523969418076803,0.001124850092598193,0.00019184764755724384,0.06571070523881538,0.00395143008116183,4.750101271186184e-06,0.000388854394207791,6.770342180311969e-08,0.005345336991966423,0.00023417144925791608,6.189952809096473e-07,0.00013815402639156318,0.0018441755469995832,0.0005604811882766638,0.001974064320032147,0.0004494832341652922,0.07443235489947579,0.017137065462724255
MA,0.00029513393585491537,0.00505006881084791,1.5774069878613285e-10,2.9801457573914443e-06,0.00012134853178421202,0.00020150481379192447,1.4283115485485153e-05,0.00036928287833257027,0.0003794718253704137,5.920582985898347e-06,0.0004202744594189705,2.1598591815128508e-05,3.252675391316627e-05,8.061034829817455e-05,5.886178817108072e-07,0.000562734583758748,6.586012050531257e-08,0.08081233509155994,0.0549200069514813,0.0005038160773595473,0.00011572223942606787,0.0005889785580393059,0.3037362813637282,0.05998074617640207,5.605101527889862e-05,1.839222375889196e-06,0.0007502660337990305,0.00020911002382273595,0.0046924087125772285,0.0012190241585566342,0.0020592107597623755,0.0018088935124130504,2.542570779561257e-06,0.1747038066875569,0.0009743092559960405,3.8591072833695425e-05,0.0017865057155849109,2.1418568756265518e-05,0.0005258832255249399,0.02063006372165208,0.0006025800844577102,0.001674632696806144,0.0004596130683974441,0.00010162475416096805,0.03734128893553597,0.011841646865973417,4.88825490585445e-06,4.302063621504928e-05,5.553037301367935e-06,0.06733338140991399,9.344609401017124e-06,1.5569097973984435e-08,0.00035668039931967786,0.04253044371555295,0.00018307727450240745,0.012855012286692056,5.9377769571135615e-05,0.001808029861092233,0.011107297547809529
